transaction_id,customer_id,product_id,quantity,unit_price,currency,transaction_date,region,status
TXN001,C001,P001,2,29.99,USD,2024-01-15,North,completed
TXN002,C002,P002,1,149.99,USD,2024-01-15,South,completed
TXN003,C003,P003,5,9.99,USD,2024-01-16,East,completed
TXN004,C004,P001,3,29.99,EUR,2024-01-16,West,completed
TXN005,C005,P004,1,299.99,USD,2024-01-17,North,completed
TXN006,C001,P005,2,49.99,USD,2024-01-17,North,refunded
TXN007,C006,P002,1,149.99,GBP,2024-01-18,South,completed
TXN008,C007,P003,10,9.99,USD,2024-01-18,East,completed
TXN009,C008,P006,1,599.99,USD,2024-01-19,West,completed
TXN010,C009,P001,2,29.99,USD,2024-01-19,North,completed
TXN011,C010,P007,3,19.99,USD,2024-01-20,South,completed
TXN012,C002,P008,1,89.99,EUR,2024-01-20,South,completed
TXN013,C011,P004,2,299.99,USD,2024-01-21,East,completed
TXN014,C012,P009,1,199.99,USD,2024-01-21,West,completed
TXN015,C013,P010,4,14.99,USD,2024-01-22,North,completed
TXN016,C014,P001,1,29.99,GBP,2024-01-22,South,completed
TXN017,C015,P002,2,149.99,USD,2024-01-23,East,completed
TXN018,C016,P011,1,449.99,USD,2024-01-23,West,completed
TXN019,C017,P003,8,9.99,EUR,2024-01-24,North,completed
TXN020,C018,P005,1,49.99,USD,2024-01-24,South,completed
TXN021,C019,P006,1,599.99,USD,2024-01-25,East,completed
TXN022,C020,P012,3,34.99,USD,2024-01-25,West,completed
TXN023,C021,P001,2,29.99,USD,2024-01-26,North,completed
TXN024,C022,P007,1,19.99,EUR,2024-01-26,South,completed
TXN025,C023,P013,2,79.99,USD,2024-01-27,East,completed
TXN026,C024,P002,1,149.99,USD,2024-01-27,West,completed
TXN027,C025,P014,1,249.99,GBP,2024-01-28,North,completed
TXN028,C026,P003,6,9.99,USD,2024-01-28,South,completed
TXN029,C027,P008,2,89.99,USD,2024-01-29,East,completed
TXN030,C028,P015,1,129.99,USD,2024-01-29,West,completed
TXN031,C029,P001,4,29.99,EUR,2024-01-30,North,completed
TXN032,C030,P004,1,299.99,USD,2024-01-30,South,completed
TXN033,C001,P016,2,24.99,USD,2024-01-31,North,completed
TXN034,C031,P009,1,199.99,USD,2024-01-31,East,completed
TXN035,C032,P002,1,149.99,GBP,2024-02-01,West,completed
TXN036,C033,P010,3,14.99,USD,2024-02-01,North,refunded
TXN037,C034,P017,1,399.99,USD,2024-02-02,South,completed
TXN038,C035,P001,2,29.99,EUR,2024-02-02,East,completed
TXN039,C036,P005,3,49.99,USD,2024-02-03,West,completed
TXN040,C037,P018,1,74.99,USD,2024-02-03,North,completed
TXN041,C038,P003,5,9.99,USD,2024-02-04,South,completed
TXN042,C039,P006,1,599.99,GBP,2024-02-04,East,completed
TXN043,C040,P012,2,34.99,USD,2024-02-05,West,completed
TXN044,C041,P001,3,29.99,USD,2024-02-05,North,completed
TXN045,C042,P019,1,179.99,EUR,2024-02-06,South,completed
TXN046,C043,P007,4,19.99,USD,2024-02-06,East,completed
TXN047,C044,P002,1,149.99,USD,2024-02-07,West,completed
TXN048,C045,P020,2,54.99,USD,2024-02-07,North,completed
TXN049,C046,P013,1,79.99,GBP,2024-02-08,South,completed
TXN050,C047,P004,1,299.99,USD,2024-02-08,East,completed
TXN051,C048,P001,2,29.99,USD,2024-02-09,West,completed
TXN052,C049,P008,3,89.99,EUR,2024-02-09,North,completed
TXN053,C050,P015,1,129.99,USD,2024-02-10,South,completed
TXN054,C001,P002,1,149.99,USD,2024-02-10,North,completed
TXN055,C003,P017,1,399.99,USD,2024-02-11,East,completed
TXN056,C005,P001,5,29.99,GBP,2024-02-11,North,completed
TXN057,C007,P011,1,449.99,USD,2024-02-12,East,completed
TXN058,C009,P003,7,9.99,EUR,2024-02-12,North,completed
TXN059,C011,P016,2,24.99,USD,2024-02-13,East,completed
TXN060,C013,P019,1,179.99,USD,2024-02-13,East,completed
TXN061,C015,P005,2,49.99,USD,2024-02-14,East,completed
TXN062,C017,P020,1,54.99,GBP,2024-02-14,North,completed
TXN063,C019,P001,3,29.99,USD,2024-02-15,East,completed
